MEDIA_ID,MEDIA_NAME,CNT,TIME(2015/12/22 08:48:08.221),TIMETICK(f=2929726),FPOGX,FPOGY,FPOGS,FPOGD,FPOGID,FPOGV,BPOGX,BPOGY,BPOGV,CX,CY,CS,USER,LPCX,LPCY,LPD,LPS,LPV,RPCX,RPCY,RPD,RPS,RPV,BKID,BKDUR,BKPMIN,
0,grid,50,0.33465,1643307200,0.48943,0.32964,0.00000,0.33465,1,1,0.32828,0.33912,1,0.45020,0.20573,0,,0.21499,0.71707,26.02289,1.13106,1,0.56226,0.72721,23.67180,1.12292,1,0,0.00000,9,
0,grid,81,0.54240,1643915865,0.24615,0.38737,0.36144,0.18097,2,1,0.26253,0.35461,1,0.45020,0.20573,0,,0.20665,0.71798,24.39970,1.05604,1,0.55423,0.72621,22.03647,1.05229,1,0,0.00000,8,
0,grid,155,1.03812,1645368192,0.25691,0.34453,0.55569,0.48243,3,1,0.25195,0.37609,1,0.45020,0.20573,0,,0.20581,0.71815,23.47857,1.01669,1,0.55365,0.72661,22.10496,1.01113,1,0,0.00000,8,
0,grid,205,1.37917,1646367364,0.26647,0.37051,1.05042,0.32875,4,1,0.25043,0.32637,1,0.45020,0.20573,0,,0.20231,0.71876,24.79912,1.05599,1,0.55032,0.72624,23.47964,1.04843,1,0,0.00000,8,
0,grid,463,3.10111,1651412186,0.28541,0.36328,1.38415,1.71696,5,1,0.42083,0.35853,1,0.45020,0.20573,0,,0.20642,0.71932,26.41203,1.03415,1,0.55457,0.72655,25.42226,1.02843,1,0,0.00000,8,
0,grid,494,3.30883,1652020724,0.48120,0.32224,3.13120,0.17763,6,1,0.49641,0.36320,1,0.45020,0.20573,0,,0.21172,0.71782,25.99189,1.01176,1,0.55966,0.72611,25.32717,1.00244,1,0,0.00000,8,
0,grid,515,3.45244,1652441468,0.49561,0.35005,3.32226,0.13017,7,1,0.49952,0.28076,1,0.45020,0.20573,0,,0.21256,0.71704,25.45565,1.09610,1,0.55986,0.72559,24.26444,1.09230,1,0,0.00000,8,
0,grid,567,3.79794,1653453691,0.49709,0.29342,3.45937,0.33857,8,1,0.49374,0.34005,1,0.45020,0.20573,0,,0.21220,0.71637,26.07004,1.04297,1,0.55997,0.72456,23.30256,1.04117,1,0,0.00000,8,
0,grid,799,5.35413,1658012909,0.50207,0.31057,3.80442,1.54971,9,1,0.50404,0.26735,1,0.45020,0.20573,0,,0.21285,0.71834,25.07452,1.08083,1,0.56042,0.72672,23.85837,1.07269,1,0,0.00000,8,
0,grid,831,5.56612,1658633971,0.50914,0.29479,5.35840,0.20771,10,1,0.50431,0.30171,1,0.45020,0.20573,0,,0.21179,0.72107,25.07406,1.05605,1,0.56038,0.72882,23.13198,1.05229,1,0,0.00000,8,
0,grid,865,5.80056,1659320816,0.51696,0.30893,5.57270,0.22785,11,1,0.70492,0.30410,1,0.45020,0.20573,0,,0.21838,0.72126,25.44752,1.05855,1,0.56572,0.72855,23.40886,1.05688,1,0,0.00000,8,
0,grid,904,6.07210,1660116360,0.74923,0.25494,5.82724,0.24486,12,1,0.75749,0.30477,1,0.45020,0.20573,0,,0.22456,0.72045,25.96517,1.09818,1,0.57236,0.72953,23.95005,1.09004,1,0,0.00000,8,
0,grid,933,6.26276,1660674951,0.75064,0.27190,6.07871,0.18406,13,1,0.77007,0.22275,1,0.45020,0.20573,0,,0.22566,0.72003,24.60496,1.12995,1,0.57353,0.73008,24.34644,1.12610,1,0,0.00000,8,
0,grid,1008,6.76498,1662146309,0.76205,0.28080,6.26931,0.49567,14,1,0.75457,0.24552,1,0.45020,0.20573,0,,0.22708,0.71953,25.00011,1.14378,1,0.57370,0.72944,23.29336,1.13753,1,0,0.00000,8,
0,grid,1206,8.10460,1666071036,0.75818,0.28405,6.77170,1.33290,15,1,0.73813,0.33091,1,0.45020,0.20573,0,,0.22657,0.71862,26.73016,1.07876,1,0.57305,0.72793,26.11637,1.07496,1,0,0.00000,8,
0,grid,1228,8.25857,1666522129,0.75483,0.36103,8.11290,0.14567,16,1,0.76051,0.47185,1,0.45020,0.20573,0,,0.22560,0.72263,26.30063,1.12486,1,0.57211,0.73052,24.37956,1.11475,1,0,0.00000,8,
0,grid,1468,9.85952,1671212475,0.75755,0.50568,8.26395,1.59557,17,1,0.76871,0.45812,1,0.45020,0.20573,0,,0.23061,0.72445,25.62499,1.08384,1,0.57719,0.73492,25.30034,1.08217,1,0,0.00000,8,
0,grid,1580,10.60989,1673410835,0.75397,0.48787,9.87289,0.73700,18,1,0.55897,0.45489,1,0.45020,0.20573,0,,0.22756,0.72013,25.27943,1.08952,1,0.57338,0.73027,24.20867,1.08364,1,0,0.00000,7,
0,grid,1607,10.79053,1673940079,0.50010,0.46487,10.63650,0.15404,19,1,0.50595,0.41947,1,0.45020,0.20573,0,,0.22466,0.72059,25.72574,1.15615,1,0.57032,0.73011,24.82782,1.15225,1,0,0.00000,7,
